ime,ocena1,ocena2,ocena3,ocena4,ocena5
Nimbuzz Messenger / Free Calls,242746,75198,40631,16154,28291
Adhan Time / Holy Quran Pro,337862,36097,10449,5343,14138
+HOME Launcher,171479,40608,22128,9113,16336
100 Balls - Catch The Balls,113900,54661,49499,28671,43248
101 Yüzbir Okey Plus,1709007,51105,21600,11506,55034
101-in-1 Games,635659,222288,82424,13542,23823
1010! Puzzle,235432,69911,31780,13292,23430
1Weather:Widget Forecast Radar,321883,102558,19826,7730,10868
2048 Number puzzle game,905862,256870,101960,42926,65989
2048,477298,147886,60631,27197,42894
"2GIS: directory,map,navigator",461616,63006,20646,13590,29439
300: Seize Your Glory,360228,92108,61283,30157,55756
360 Battery - Battery Saver,181150,39742,15992,4183,8414
360 Security - Antivirus Boost,11360458,2195687,755672,251474,448875
360 Security Lite Speed Boost,1362127,293864,132490,37398,63008
365Scores - Sports Scores Live,385137,79871,23659,10044,17166
3D Bowling,541429,166091,98063,51877,86292
3D Tennis,514679,162691,86394,40714,71473
3G 4G WiFi Maps &amp; Speed Test,179996,81482,33472,11543,16885
4 Bilder 1 Wort,227583,76336,29615,11470,18395
4 Fotos 1 Palabra,505086,167917,65921,23459,36640
4 Images 1 Mot,157610,74997,25651,7917,10405
4 Pics 1 Word,637918,236783,72271,20132,30907
4shared,2871299,707407,341597,133201,300157
7 Minute Workout,251014,64526,19052,7438,11732
8 Ball Pool,5682659,1152774,428754,178104,410274
9 Innings: 2016 Pro Baseball,391473,102321,28805,9099,20609
94%,1244391,381591,99233,20274,31608
9GAG: Best LOL Pics &amp; GIFs 😂,869950,163727,29447,11336,21083
aa,510264,120696,65926,30911,78978
Abs workout,191147,60489,30297,15408,27798
Account Manager,37979,9997,5542,2187,7480
AccuWeather,905984,451591,118379,37956,58496
Ace Fishing: Wild Catch,816006,240375,96405,33794,76455
Adobe Acrobat Reader,1506171,506957,211103,88168,152741
Adobe AIR,556469,139168,101001,54914,165123
Adobe Photoshop Express,337993,117906,63127,28280,58768
Advanced Download Manager,276142,53317,18714,8383,22799
Advanced Task Killer,390864,107874,35821,13566,26587
Advanced Task Manager,237031,65703,21054,6872,12146
AfreecaTV (Korean),175154,26898,24859,15636,135512
Agar.io,2219140,420600,235191,107735,328739
Age of Warring Empire,360880,66536,31297,12764,45760
Agent Dash,230472,55292,28782,15048,32719
ai.type Free Emoji Keyboard,365163,81662,45786,23515,51793
AIMP,192984,40305,14858,6865,11606
Air Control Lite,157996,54475,17752,5873,9150
Airport City,400183,71416,36426,15160,36721
Akinator the Genie FREE,761505,150733,80163,38688,103315
Al'Quran Bahasa Indonesia,230600,38557,11539,5823,7729
Al-Moazin Lite (Prayer Times),168738,18096,9344,6324,9893
Alarm Clock for Me free,201251,69635,26741,10023,20370
Alarm Clock Xtreme Free +Timer,553616,117357,32537,14822,29743
Album,107982,34867,15821,6765,13463
Alchemy,251707,44802,17052,6967,12395
Alien Creeps TD,345533,115308,41071,14384,24884
AliExpress Shopping App,1287988,289631,114183,46125,117926
AlphaBetty Saga,161332,71167,29420,11303,17023
Alto's Adventure,227734,44812,17143,7105,15546
Amazing Spider-Man 2 Live WP,137997,29705,18668,12110,33126
Amazon India Online Shopping,623671,246427,89435,34626,77220
Amazon Kindle,372063,112530,45161,22799,65907
Amazon Music,291706,130404,35702,15031,49550
Amazon Shopping,347224,104237,40291,17112,39276
Amber Weather - Local Forecast,152445,46368,15879,6371,11160
AMC Security - Antivirus Boost,211646,45160,15947,7258,12602
Android Device Manager,253170,78673,35139,14842,23951
Android Pay,76747,23950,9693,5361,21485
Android System WebView,448246,122891,53836,15980,45849
Androidify,176139,51190,26127,11574,19759
AndroZip™ FREE File Manager,164835,50821,23658,10391,22269
Anger of Stick 2,147454,27686,16137,8664,19215
Anger Of Stick 4,160311,29400,18450,10361,25575
Anghami - Free Unlimited Music,285536,41161,24950,12585,31484
Angry Birds 2,1339740,284759,90113,41091,93911
Angry Birds Epic RPG,1766337,284133,120158,60910,130115
Angry Birds Fight! RPG Puzzle,191612,37087,17557,9270,20342
Angry Birds Friends,416819,92425,51076,31553,61106
Angry Birds Go!,2351332,455639,243715,137255,336501
Angry Birds POP Bubble Shooter,287248,72493,26890,10505,17529
Angry Birds Rio,1544411,341633,158573,79792,138475
Angry Birds Seasons,1121279,213584,100984,54704,117934
Angry Birds Slingshot Stella,334107,78849,41380,24795,41136
Angry Birds Space,850069,148995,74739,40481,87571
Angry Birds Star Wars II Free,763039,160089,79887,45621,85414
Angry Birds Star Wars,774646,150891,75602,40593,84085
Angry Birds Transformers,945210,181209,80724,44362,96243
Angry Birds,3491773,715266,319540,154934,302401
Angry Gran Run - Running Game,564038,118016,71672,40013,80455
ANT Radio Service,55501,13808,9670,4004,30539
Ant Smasher Free Game,711111,148421,91944,45499,105484
ANT+ Plugins Service,38384,7662,5877,2738,31599
Anti-virus Dr.Web Light,736523,129785,50876,27937,50242
Antivirus &amp; Mobile Security,208660,59067,15312,5328,9349
AntiVirus FREE 2016 - Android,3673712,920093,325816,126550,197664
Antivirus Free - Virus Cleaner,515116,150316,59669,20974,31221
"Antivirus, Booster &amp; Cleaner",2352209,576525,214275,65187,138809
AnTuTu Benchmark,706163,111162,32706,13020,35166
Apex Launcher,151859,38120,16383,7521,15317
App Backup Restore - Transfer,140546,37427,16252,7387,13506
App Lock,214996,54638,21111,7889,14554
AppLock - Fingerprint,440075,112689,41619,16397,29152
AppLock,2438680,628413,275995,122819,220415
AppMgr III (App 2 SD),224099,73176,30754,14236,35456
APUS Booster+ (cache clear),677252,117867,43059,15998,23087
"APUS Launcher-Theme, Wallpaper",3655104,771382,313244,115583,232488
APUS Msg Center - Notification,735280,119114,46967,19536,31779
Aquarium Live Wallpaper,153453,44469,23900,12857,19675
AR effect,41941,10746,4929,1850,5806
Arcane Legends MMO-Action RPG,265955,49679,23022,11113,27936
Archery Master 3D,410521,118967,67401,28341,50932
Archery Tournament,121960,55994,35640,19130,30640
Armored Car HD (Racing Game),119632,27162,20118,12961,30281
ASKfm,672239,201840,123633,54271,105781
Asphalt 8: Airborne,4975705,677001,272459,143406,427859
Asphalt Moto,110619,37079,25564,14568,28124
Asphalt Nitro,560085,112326,49652,21671,51829
Asphalt Overdrive,139368,41247,29621,16074,40172
Assistant for Android,175963,52907,19476,8035,12736
Assistant – Your Voice Aide,788662,131490,45118,18128,37898
ASTRO File Manager,374576,99929,40033,18617,49130
ASUS Email,170227,38621,11400,2539,3933
ASUS Messaging - SMS &amp; MMS,213204,52387,17128,4417,6839
ASUS PixelMaster Camera,362420,76922,27054,10935,20115
ASUS Weather,240979,68009,18720,4100,5988
Audiobooks from Audible,207945,52769,18336,9334,21597
Auto- Athkar for muslims,248323,17433,7342,5230,8591
Automatic Call Recorder,681797,199708,81488,41399,76139
AutoRap by Smule,225438,50055,36173,20042,49675
Avakin Life - 3D virtual world,285355,41842,31316,16687,57551
Avast Anti-Theft,151707,43899,20086,9809,18254
Avast Battery Saver,141809,47740,15129,5373,8097
Avast Cleanup &amp; Boost,324834,95863,29506,9486,12589
AVD Download Video,282418,78368,52565,25325,80033
Avira Antivirus Security,271751,69280,23980,9765,17790
Avito,385491,84709,25170,15764,43693
Aworded Crack,192463,91103,26200,7241,13005
Azar,367701,76022,54573,25304,66286
B612 - Selfie from the heart,1740242,432134,227271,97518,154924
Backgammon Free,170770,74529,18101,5891,10516
Backgrounds HD (Wallpapers),1763591,321533,92645,36822,58244
Backgrounds HD Wallpapers,130526,42668,19755,8435,15049
Bad Piggies HD,421074,77902,41291,24356,49200
Bad Piggies,709795,128778,69969,40780,81492
BADLAND,1016506,197645,74298,32393,60088
Badoo - Meet New People,1987409,427116,240509,87128,202133
Bakery Story™,264595,55855,28482,13900,33238
Balance 3D,191172,59948,42720,26862,53080
Banana Kong,1812262,447379,207374,90906,150066
Banco do Brasil,467360,135010,31069,10906,18401
Bank of America,137257,38313,13308,7708,21171
Barbie Magical Fashion,134668,25163,22358,14935,36493
Barcode Scanner,341276,123871,62358,27293,60050
Basketball Mania,264167,71965,38401,19035,31864
Basketball Shoot,359143,97561,39277,16157,28871
Basketball Stars,265849,62446,23844,9205,30602
Batman Arkham Origins,437928,89441,49469,25262,58515
Battery Doctor (Power Saver),5852693,1354345,473945,151053,252180
Battery HD,350127,87850,23457,7985,13387
Battery,734430,206529,70625,22687,38035
Battle Camp,311959,66770,44559,23941,67776
Battle of Zombies: Clans War,206501,42504,33526,16840,46603
BBC News,129822,57933,16878,7568,11059
BBM,6293066,2050072,936119,341747,562577
Beach Buggy Blitz,351713,91210,49390,26264,52199
Beach Buggy Racing,587394,119004,54432,28719,54798
Beaming Service for Samsung,34905,7793,5873,2903,43922
BEAT MP3 - Rhythm Game,120809,36268,26175,12634,27549
BeautyPlus-Easy Photo Editor,1240364,422514,173431,65277,97342
BeeTalk,456089,154200,94669,40135,72466
Bejeweled Blitz,125912,41570,19251,9483,13454
Ben 10 Xenodrome,154030,28352,18197,10015,20829
Benji Bananas,633367,163743,84777,40246,69103
Best Fiends - Puzzle Adventure,775834,140476,40345,18600,34927
Best Wallpapers QHD,159160,48942,19934,8078,13214
BestMe Selfie Camera,463993,67148,27497,8724,14997
Betternet Free VPN Proxy,350615,83725,30139,10096,24764
Bible Offline,356265,54261,13134,5229,6556
Bible,1661292,225071,58039,24959,59702
Big Fish Casino – Free Slots,192691,60730,21542,7655,21921
BIGO LIVE - Live Broadcasting,238068,59985,50567,19539,35811
Bike Mayhem Free,149870,37839,20733,9109,17681
Bike Race Free Motorcycle Game,1516357,206699,103802,48769,99536
Bike Racing 3D,428730,126781,79605,39317,66417
Bingo Bash,298719,83420,38074,13847,31474
Bingo Blitz: Bingo+Slots Games,272384,59622,27311,11662,23680
BINGO!,192202,53380,22790,6222,12760
Bitmoji – Your Personal Emoji,447881,122249,36289,10158,19103
BitTorrent®- Torrent Downloads,299637,83420,22501,8728,23399
"BlaBlaCar, Trusted Carpooling",291351,118467,27862,9596,23035
BLACKJACK!,273932,157865,52319,7865,10796
Blast Monkeys,214186,109711,39240,4240,4029
Blitz Brigade - Online FPS fun,981434,144240,77826,43483,142873
Block Puzzle,222633,80843,36250,17293,25549
BlockBuild,232927,49984,41968,27899,94594
BlockLauncher,529323,88756,81335,49295,214377
Blocky Roads,249606,54888,33295,17857,36734
BLOOD &amp; GLORY,562895,121939,35837,11745,32049
Bloons TD Battles,389520,73069,36171,18192,44450
Blossom Blast Saga,541671,179727,61301,17925,30904
Bluelight Filter for Eye Care,197020,61743,25370,11151,17656
Bluetooth File Transfer,153689,46014,22612,9489,19075
Blurb Checkout,20694,3855,3982,3188,170730
BMX Boy,479208,101861,61591,35452,66248
Bomber Friends,239862,53552,30927,13943,28812
BombSquad,258014,56907,28200,13353,28417
Booking.com Hotel Reservations,553636,152301,23283,6976,12645
"BookMyShow–Movie Tickets,Plays",243709,122057,42042,14541,25955
Boom Beach,3236768,793401,282971,107077,218306
Boomerang from Instagram,233890,65351,28508,10948,24517
Booster &amp; Power Saver,252642,80820,29226,8587,12229
Bouncy Ball,158364,25463,17480,9867,31509
Bowling King,1070278,295777,92604,19586,36125
Bradesco,194788,56254,28303,17770,44468
Brain Dots,293272,88835,40011,18175,49641
Brain It On! - Physics Puzzles,210957,48864,14680,5690,12806
Brain Wars,295082,121229,40452,14473,24073
Brave Frontier,472850,100777,38012,17984,43910
Bridge Constructor FREE,190927,52430,28798,15538,40852
Briefing for Samsung (Update),7756,2326,1559,1023,10822
Brightest Flashlight Free ®,1087739,139084,36770,13316,39265
Brightest LED Flashlight,566730,117676,41085,14388,27727
Brothers in Arms® 3,791159,147578,56120,27994,61973
Bubble Blast 2,498961,156191,28316,6549,9360
Bubble Mania™,176287,54791,31118,15118,28560
Bubble Poke™,120853,60907,29263,11412,16253
Bubble Shooter,215530,56494,21497,9417,14081
Bubble Witch 2 Saga,1632310,508235,230049,95723,137313
Bubble Witch Saga,236962,82178,44389,19301,31509
Bubble Worlds,150072,48712,21746,9620,15030
Bunny Shooter Free Game,279846,46229,14548,4009,12092
Burger Shop,168535,37367,24017,13804,25910
Burger,507239,132417,71379,37795,67353
Bus Rush,307727,74884,56324,29249,68786
Bus Simulator 2015,636215,150010,86792,40620,100967
Bus Simulator 3D,196672,45568,28934,16459,41251
Buzz Launcher-Smart&amp;Free Theme,147474,36370,16311,6991,12829
"C Launcher – Themes, Wallpaper",554602,105104,40619,13834,26888
Caesars Slots Spin Casino Game,171174,50953,19813,7208,15213
CAIXA,95431,31660,21008,15333,58984
Calculator - unit converter,185840,37265,8835,1463,2183
Calculator Plus Free,377321,98423,23507,11001,19536
Call of Duty®: Heroes,904346,234973,79305,27901,80195
Call of Mini: Zombies,273216,51948,30349,15158,35720
Call of Mini™ Infinity,389133,77097,46117,25429,71567
Call Recorder - ACR,221665,43257,14100,7671,20998
Call Recorder,138769,46171,23626,12474,29602
Caller ID &amp; Block by CallApp,227063,65193,34165,10702,19673
Calls Blacklist - Call Blocker,174066,45627,16411,7278,12251
Calorie Counter - MyFitnessPal,1036667,288669,43086,16050,31447
Camera 360 Selfies - Bestie,211469,52173,25350,8657,13178
Camera360 - Photo Editor,2787453,758197,328691,142458,246624
CamScanner -Phone PDF Creator,588370,192999,53734,19559,27029
Can Knockdown 3,196370,57472,32952,15551,29588
Can You Escape - Tower,123009,43059,18624,8655,16465
Can You Escape 2,174339,64171,26346,10843,21237
Can You Escape,482205,204701,66816,18234,35866
Candy Camera,1836651,471765,219930,85539,145601
Candy Crush Jelly Saga,546338,180595,81768,28345,58980
Candy Crush Saga,10802645,2951532,1180822,486555,967327
Candy Crush Soda Saga,2960874,923727,406502,174795,289069
Candy Frenzy,113719,38797,27648,14333,23553
Capital One® Mobile,190939,46663,8342,4407,12621
Card Wars Kingdom,332138,48688,33506,18740,65950
Cars: Fast as Lightning,744334,158071,92691,56127,126798
Cartoon Camera,141858,54969,23255,8251,14741
Cartoon Wars,419661,55573,25584,12307,39005
CarX Drift Racing,500817,66177,30799,15289,37975
Castle Clash: Rise of Beasts,3426501,279213,145863,65938,215567
Castle Clash: Эра Питомцев,1292844,55957,24219,12403,49276
Castle Defense,243447,46864,23820,11074,21642
CCleaner,431951,129679,45461,18135,26365
Chase Mobile,666328,151466,23076,9187,21800
Checkers Elite,163844,43666,22229,10450,21083
Chess Free,749149,251549,73523,28154,44755
Chess Live,167216,56545,29229,14776,25947
chomp SMS,200796,72524,25839,10136,15312
Chrome Browser - Google,3761150,1070239,489240,212499,468725
"Cierto o falso, saber es ganar",113318,49289,22294,8610,15767
Circle,134901,46631,29927,16354,31404
City Driving 3D,111790,25848,22775,13121,34840
City Island ™: Builder Tycoon,162718,45614,22642,10156,23109
City Racing 3D,685261,129267,61130,23499,42333
Clash of Clans,24135060,3288153,1237146,562096,1440069
Clash of Kings,1234448,257140,135891,64537,207888
Clash of Lords 2,1247804,113358,68902,33602,100267
Clash Royale,5347605,930816,364846,135531,503900
Clean Master (Boost &amp; AppLock),28617756,5151208,1395622,458851,838651
Clean Master Lite (Boost),836489,239944,70702,14973,23110
Clean Master x86 (Intel CPU),394932,79672,26959,9571,15223
Cleaner 2016 - Clean &amp; Boost,580630,231665,79570,27824,39454
Clock,67432,21727,10294,4958,9706
Cloud Print,109857,35058,19624,7968,22646
Clouds &amp; Sheep,418826,64674,25506,12095,21908
Clumsy Bird,338250,110798,72573,43368,101549
Clumsy Ninja,698743,123183,61758,32556,73173
CM Browser - Fast &amp; Light,1437949,296821,101231,42633,64423
CM Launcher 3D- 🎃👻 Theme,2722683,513352,176148,56184,105021
CM Locker Repair Privacy Risks,1988497,344141,130305,41285,68443
CM Security AppLock AntiVirus,16339839,2837650,843336,251022,439315
CNN Breaking US &amp; World News,110195,52081,19420,11782,22393
Coco,179349,39046,30140,17402,36683
Coin Dozer - Free Prizes,715910,163802,78751,31992,64853
Collage Photo Maker Pic Grid,208369,62442,29992,10684,17251
Color Flashlight,280617,67275,35650,19558,43642
Color Switch,742180,122321,50453,20327,54755
Colorfy - Coloring Book Free,482640,87954,29270,9680,18342
ColorNote Notepad Notes,1370944,331152,90111,32526,46207
Compass,144947,81792,19786,5995,10517
CONTRACT KILLER 2,453881,103812,49260,23588,53378
CONTRACT KILLER,202548,52333,16488,5457,14177
CONTRACT KILLER: SNIPER,394376,106221,46942,23576,57200
Cookie Jam,507193,126111,57769,28705,47651
COOKING DASH 2016,190536,66516,32741,12811,22711
Cooking Fever,1146590,269963,116524,45734,82458
COOKING MAMA Let's Cook！,184158,39840,29898,15676,29224
Cool Reader,169936,27422,10463,6722,11818
Covet Fashion - Dress Up Game,208335,67115,28360,14271,32520
Cow Evolution - Clicker Game,353456,58558,22734,10422,19531
cPro Craigslist Mobile Client,266338,66529,13941,4518,10169
CPU-Z,175596,42036,14658,5984,10385
Crack My Screen - Prank Fun,139608,32987,23204,15131,38234
Crackle - Free TV &amp; Movies,180312,61691,41920,23073,64453
Crafting and Building,261352,37595,25262,14523,64577
Crazy Dentist - Fun games,221921,52036,46903,30365,74416
Crazy Doctor,146044,38933,24838,14623,30867
Crazy Kitchen,304730,49542,17884,8361,14045
Crazy Taxi™ City Rush,178723,47616,27857,15767,37251
Credit Karma,352728,75278,12516,3811,7693
Cricbuzz Cricket Scores &amp; News,355757,117703,35385,14087,20263
Cricket T20 Fever 3D,146966,47429,26306,12615,21955
Crime City (Action RPG),135565,33645,16118,7377,18581
Criminal Case,2223776,423421,177365,71625,128177
Critical Strike Portable,497986,92302,53969,26236,76501
Crossy Road,2833094,515795,199972,82332,173804
Crunchyroll - Everything Anime,114267,33968,20394,11390,35123
CSI: Hidden Crimes,433335,118916,68410,35517,61480
CSR Classics,564806,117780,44761,19867,42112
CSR Racing,1610411,306572,128237,61014,141348
Cut the Rope 2,1287146,311562,170714,91908,139206
Cut the Rope FULL FREE,1080765,226233,123840,67031,125326
Cut the Rope: Experiments FREE,342699,58686,35139,21998,46891
Cut the Rope: Magic,178008,27649,10543,4077,8494
Cut the Rope: Time Travel,726365,114560,52076,29303,54688
Cymera - Photo &amp; Beauty Editor,1456484,357568,165353,72683,113338
Daddy Long Legs,261384,77793,36728,17544,35406
Daily Horoscope,279784,70216,16068,3733,5013
Dailyhunt (Newshunt) News,349561,144610,55636,20976,31688
Dailymotion,417187,141545,66399,25424,44971
Dandelion Live Wallpaper,177732,42080,21285,10934,18158
Danger Dash,325472,99872,60682,34196,63336
Darkness Reborn,460736,101559,40702,18178,49855
Dating for everyone – Mamba,146857,30820,13387,7756,25431
DEAD TARGET: Zombie,657503,144000,56835,24620,46242
DEAD TRIGGER 2,1659555,292554,108761,48826,105418
DEAD TRIGGER,881482,151700,56462,23583,45742
Death Moto 2,132849,47138,26474,15941,25488
Deck Heroes: Legacy,405874,17891,10196,5435,17213
"DECOPIC,Kawaii PhotoEditingApp",135801,42481,19255,7677,11695
DEER HUNTER 2014,2602166,651862,231000,88574,207725
DEER HUNTER 2016,411420,103866,43375,18374,51795
Deezer - Songs &amp; Music Player,625344,157767,83417,45354,114886
Defender II,213165,41133,17830,8177,19662
Despicable Me,6638405,1103019,488660,242818,566661
Device Help,12572,3275,1756,581,1334
Devil Ninja 2,166266,38892,19230,8272,15052
DH Texas Poker - Texas Hold'em,357478,97923,37774,13451,32484
Diamond Dash - Tap the Blocks!,755023,167834,72673,27237,45758
Diamond Digger Saga,663358,239970,108584,43060,64964
Dictionary - Merriam-Webster,261437,64681,19065,7772,12797
Dictionary.com,615010,165670,38011,13373,23358
Dictionary,158578,59110,15473,4585,7424
Diner Dash,162766,64316,37513,15298,24708
DINO HUNTER: DEADLY SHORES,776678,181901,81053,37668,88522
Disney Crossy Road,294980,46930,19803,7862,20157
DJ Studio 5 - Free music mixer,254282,71790,44109,21162,42027
Docs To Go™ Free Office Suite,110999,45324,21988,9282,20447
