ime,ocena1,ocena2,ocena3,ocena4,ocena5
LINE PLAY - Your Avatar World,366034,111756,71725,32127,71967
LINE Pokopang,645361,256124,133358,36792,67232
LINE POP,128877,48320,31853,13635,33720
LINE Rangers,1197424,268529,143968,49753,107876
LINE WEBTOON - Free Comics,368360,87416,45884,14018,21425
LINE WIND runner,363391,157075,94292,20512,43432
LINE: Disney Tsum Tsum,283913,95175,41514,18643,38475
LINE: Free Calls &amp; Messages,5075063,1471464,791147,365944,727122
LINE：ディズニー ツムツム,472705,274406,124042,33020,51432
LINK - with people nearby,144274,33404,20691,8426,20400
Link2SD,207728,46718,21341,10963,26044
LinkedIn,509067,288791,100415,30700,47014
Lipix - Photo Collage &amp; Editor,225103,76974,37579,17477,26523
Little Big City,338036,79015,44964,22504,44923
Little Commander - WWII TD,300410,74654,30217,12380,23302
Little Ear Doctor,102486,31215,23510,17873,39281
Littlest Pet Shop,479397,74237,45329,28913,70220
Live Hold’em Pro Poker Games,853007,167939,43212,12404,32641
LiveScore,164326,45543,16091,7118,10858
Locker Master- DIY Lock Screen,427923,75936,29584,11481,22324
Logo Quiz,696686,235183,93933,33050,51525
Lookout Security &amp; Antivirus,621552,163773,53110,20640,44418
Looney Tunes Dash!,765799,180562,96026,51794,96416
Lords Mobile,544779,82736,27925,8502,31186
LOVOO - Chat &amp; Dating App,382112,139624,62697,27947,77408
Mad Skills Motocross 2,214271,61788,36452,18843,33872
Madden NFL Mobile,785223,141947,56015,30154,75725
Magic Piano by Smule,531586,129102,89955,49459,101833
Magic Rush: Heroes,605881,108330,45185,18540,49514
Magisto Video Editor &amp; Maker,608699,130628,56968,27233,67269
Mail.Ru - Email App,465489,81055,23316,12282,24027
Major Mayhem,328162,57145,17677,8022,14858
MakeMyTrip-Flights Hotel IRCTC,175722,95586,26568,8701,22479
MakeupPlus - Makeup Camera,312621,80755,33395,10735,15678
AirDroid: File Transfer/Manage,354842,73065,23545,10248,20900
Manuganu,194002,40481,21007,10745,19092
MapFactor GPS Navigation Maps,532075,211006,47230,11984,26215
Maps - Navigation &amp; Transit,4377011,1322994,498473,184128,425344
Maps for Minecraft PE MineMaps,217685,30036,18230,11102,32303
Maps for Minecraft PE,288362,38457,22550,12211,32734
MAPS.ME – Map &amp; GPS Navigation,435533,114255,40285,14196,25733
Marble Legend,276257,102663,60389,30040,47637
MARVEL Contest of Champions,1153357,243708,111961,56674,142961
MARVEL Future Fight,1277799,218951,72039,29162,75981
Masha and the Bear Child Games,137373,28573,21270,12046,25784
Master for Minecraft-Launcher,1195940,107662,52389,23963,67532
Matches Puzzle Game,295041,88253,32327,13093,23030
Math Tricks,176030,47624,16725,6397,9912
Maxthon Web Browser - Fast,191201,43326,16688,7631,12894
Maze King,153255,53173,43568,23057,46674
mCent - Free Mobile Recharge,389995,99484,52813,25749,67924
MeetMe: Chat &amp; Meet New People,581793,198599,108470,37400,73586
Megapolis,716995,189242,88041,36089,84110
Meitu,211033,66900,19809,5785,10175
Meme Generator Free,168212,44375,18335,6741,11584
MeowChat,115214,40670,31568,15269,34474
Mercado Libre,859062,209871,73761,24257,37870
Messenger,194560,73589,35998,15927,21973
METAL SLUG DEFENSE,374919,106582,60799,29333,72295
Mico - Meet New People &amp; Chat,338779,63250,40776,16221,36489
Microsoft Excel,243126,84790,22244,7341,13519
Microsoft Office Mobile,256519,102954,51081,23321,47306
Microsoft OneDrive,449321,152157,43943,15814,28343
Microsoft Outlook,473436,265340,121445,60781,142448
Microsoft PowerPoint,140493,41897,13695,4994,10700
Microsoft Word,452202,147895,43254,14329,30279
Mike V: Skateboard Party Lite,188559,38731,24618,13706,27167
Minecraft: Pocket Edition,1241627,170758,81999,42686,104630
MiniMovie-Slideshow Video Edit,325046,76795,26635,7977,15669
Minions Paradise™,501036,103951,55805,28284,60475
Mirror Image - Photo Editor,276990,73676,41682,18940,28559
Mirror Photo:Editor&amp;Collage,206562,66895,42777,22448,29981
Mirror,197680,71931,32491,12632,30232
Mission Impossible RogueNation,212261,50177,24373,11439,28769
Mmm Fingers,170226,48603,25139,11791,20995
MMX Racing,214176,48665,23901,12456,32820
Mobile Security &amp; Antivirus,3253913,736050,238151,93720,147413
Mobile Strike,347819,64038,45140,22472,99893
Mobizen for SAMSUNG,357059,50351,32301,15441,46424
Mobizen Screen Recorder,476668,71744,51149,27498,96097
"Moco - Chat, Meet People",156215,50811,31008,9594,20168
Modern Combat 5: Blackout,1192030,209120,113139,63407,194093
Modern Sniper,547445,158790,90073,40567,72540
MomentCam Cartoons &amp; Stickers,710687,196707,108074,50373,94813
Moments,501893,158678,70716,19015,46735
Monster Dash,232558,59391,43036,25026,55529
Monster Legends,1174057,191545,80664,38335,84416
Monster Truck Destruction™,136681,32270,21772,13766,28541
Monster Warlord,284708,67574,28609,11242,31991
Moon+ Reader,145040,45097,13110,5101,9802
MORTAL KOMBAT X,1547731,202684,95697,51418,161866
MOTO LOKO HD,124946,32610,29403,15976,38641
Moto Racer 3D,147273,43843,38154,19417,39944
Moto X Mayhem Free,138356,32028,19959,10808,29355
MOTOCROSS MELTDOWN,121336,30932,19533,11514,28765
Motorola Alert,11907,3739,1967,648,1480
Motorola Assist,19623,7160,3745,1956,2811
Motorola Camera,85630,31798,18769,11881,33253
Motorola FM Radio,22175,8078,5319,3136,4723
Motorola Gallery,57380,18809,9287,5322,15997
Motorola Migrate,42329,11146,4756,2464,6067
Mountain Sniper Shooting 3D,138717,35988,31473,18565,56407
Mouse,378869,200078,75586,12277,11493
Move app to SD card,177214,47123,22749,10799,43141
Movies by Flixster,445805,113205,22816,8808,21358
MovieStarPlanet,515699,84724,62534,31115,85306
Moy 2 🐙 Virtual Pet Game,288816,52397,36813,25291,45651
Moy 3 🐙 Virtual Pet Game,365625,62531,39334,25240,48946
Moy 4 🐙 Virtual Pet Game,260672,36342,20619,12181,23998
Moy 🐙 Virtual Pet Game,266363,54949,37954,24425,53689
MP3 Cutter and Ringtone Maker♫,331274,122903,47241,18182,30581
MP3 Cutter,268111,78400,23823,6924,15024
MP3 Player,128641,50598,21392,6626,14282
MSQRD,442448,101749,54640,24328,47621
Music Hero,223889,59826,34774,16446,30873
Music Player - Audio Player,500175,159955,72482,29539,67326
Music Player,118759,34464,20108,11071,30196
Music Volume EQ,342223,82034,44906,24205,49436
Music,103668,31666,19231,12016,24776
musical.ly,779982,110289,71319,36657,87097
Musixmatch - Lyrics &amp; Music,1029598,285878,97515,35295,54321
Muslim Pro: Prayer Times Quran,505940,88594,25647,9749,15130
MX Player Codec (ARMv6 VFP),278920,69530,29469,13782,23827
MX Player Codec (ARMv7 NEON),162736,38886,19086,9896,21973
MX Player Codec (ARMv7),199107,52337,23041,11751,22571
MX Player,2633391,655796,250156,117530,198821
"My Airtel: Recharge, Pay Bills",308254,103201,38433,17822,42258
My Boo - Your Virtual Pet Game,497921,83403,47517,27131,52748
My Boy! Free - GBA Emulator,306341,68413,30178,14575,36790
Diary with lock,287558,50307,22068,11036,26198
My Dolphin Show,468457,45505,25192,15820,33043
My Horoscope,265893,60108,23813,6807,11463
My Horse,859839,219242,74985,21097,49449
MY LITTLE PONY,789481,107329,62253,38180,94522
My Piano,164804,37332,24932,14604,30112
My Singing Monsters,596084,93957,39408,18450,39454
My Talking Angela,4462383,568401,321220,187560,412466
My Talking Tom,8254665,1191857,632671,351785,675996
My Verizon,92723,41689,17413,7864,31752
MyASUS - Service Center,178945,56853,21709,5286,11006
MyCalendar,595285,190820,78379,16845,27573
MyJio,385381,81561,30393,15638,47112
Myntra Online Shopping App,303085,146090,55338,21574,48368
MyScript Calculator,200173,49234,18010,7589,12234
myVEGAS Slots - Free Casino,361579,114860,38971,11355,22938
MyVodafone (India),250365,119863,49936,21299,47077
N.O.V.A. 3: Freedom Edition,1091075,146490,60671,29740,81581
n7player Music Player,206723,54990,15657,6246,11475
NBA LIVE Mobile Basketball,435026,78712,29324,13575,45388
Nebulous,435623,58253,29527,14466,43117
Need for Speed™ No Limits,1232109,239392,104800,52722,147864
Nemo's Reef,236062,64165,38137,21445,48539
Netflix,2315906,452885,166499,81636,213772
New Star Soccer,1198434,207837,65031,20982,62951
News by The Times of India,226976,155812,40058,11172,19155
News Republic – Breaking news,201751,91182,15798,5549,14642
Next Launcher 3D Shell Lite,393467,83969,35907,15198,30774
NFL Mobile,208464,74397,20444,10256,44400
NhacCuaTui,218507,50791,22465,10808,22942
Nike+ Run Club,339743,100876,28932,14329,30408
Ninja Chicken,154208,39076,16202,6724,11896
Ninja Revenge,185164,64751,39201,17693,29988
NinJump,252758,65149,33576,15441,27633
Nitro Nation Online,606841,115134,49541,23760,55447
No Crop &amp; Square for Instagram,500318,105615,36558,11585,17362
Norton Security and Antivirus,555481,194801,49076,13192,23471
Nova Launcher,671077,136016,42379,17034,29852
NQ Mobile Security &amp; Antivirus,261450,64195,27055,10643,21127
OfferUp - Buy. Sell. Offer Up,239172,59608,11995,3271,6559
OfficeSuite + PDF Editor,443983,185073,65995,23426,43423
Offroad Legends,205746,57279,28207,13405,22298
OK.RU,1163667,219670,94799,55818,118301
OkCupid Dating,123355,68601,21713,8020,16512
Okey Plus,942638,31519,16087,8849,35416
Okey,234709,46257,26830,15360,33874
Ola cabs - Book taxi in India,258183,111548,51060,21704,55438
OLX - Jual Beli Online,423935,162368,59714,20907,36647
OLX Brasil - Comprar e Vender,270310,77767,42943,22068,52774
OLX,616900,222429,107127,43443,77265
OLX: Buy &amp; Sell near you,402133,157708,55721,21572,45179
Omni Swipe - Small and Quick,2240734,448137,177347,62141,117465
Onavo Count - Data Usage,237506,75820,36730,15498,28231
One touch Drawing,131836,40693,21708,9594,15450
OneNote,86941,36192,17105,8412,16338
Online Head Ball,663957,52948,21098,11300,72099
Online RPG AVABEL [Action],237501,57716,31281,13079,38868
Online Soccer Manager (OSM),557631,101957,42140,19699,63220
"ooVoo Video Call, Text &amp; Voice",760311,169486,87674,35170,70131
Opera browser - news &amp; search,1355795,375717,149913,63169,123480
Opera Max - Data manager,156522,53051,25055,7443,11047
Opera Mini web browser,1365104,417990,167370,57432,96173
Oxford Dictionary of English,120175,49832,26832,13892,26986
PAC-MAN 256 - Endless Maze,190362,48971,19011,7588,16533
Palco MP3,866793,218705,152997,69929,147669
Panda Pop,452800,117000,49888,21628,37934
Pandora® Radio,1786336,406082,149906,73406,152066
Papa Pear Saga,615891,187648,101974,50346,81886
Paper Toss 2.0,142554,47575,21944,9292,15964
Paper Toss,247385,85325,53366,25535,48964
Paperama,1502764,488827,194775,55252,88685
Paradise Bay,187953,60686,36137,17693,36561
Paradise Island,712591,170328,56070,12249,23855
Parallel Space－Multi Accounts,821778,157255,63439,20508,33338
Path,898865,258878,102787,37970,60756
Payback 2 - The Battle Sandbox,145578,26201,18950,11277,32656
PayPal,306654,81467,28701,13641,36011
PBA® Bowling Challenge,144639,43434,16364,7536,14349
Pedometer &amp; Weight Loss Coach,171221,62289,13649,3580,5877
Peel Smart Remote TV Guide,335349,99110,34674,11718,30822
Peel Smart Remote,183754,62148,18244,6817,19505
Pencil Sketch,113310,43007,28681,13747,26733
PEPI Skate 3D,236567,65171,55519,32748,82776
Perfect Kick,455510,81357,38213,18332,44218
Perfect Piano,442552,116140,65622,36311,67111
Perfect365: One-Tap Makeover,457158,129060,65595,29528,53800
"Period Tracker, My Calendar",2980788,493607,101863,28872,40563
Period Tracker,186434,60159,17151,6525,8671
Periscope - Live Video,193174,53117,34502,17105,45565
PES COLLECTION,124734,34432,24227,14049,48230
Pet Rescue Saga,1793087,468918,239802,112017,182595
Pet Shop Story™,208811,37932,26467,15307,36078
"PhoneDeco _ wallpapers, theme",365524,78076,33809,10236,30734
Phonto - Text on Photos,149071,41935,21220,9349,15925
Photo Collage - InstaMag,305898,98215,42435,16701,24947
Photo Collage - Layout Editor,145178,46964,16790,3654,5505
Photo Collage Editor,547291,185896,101176,43509,69283
Photo Collage Maker,433995,131533,57446,27244,41840
FotoRus - Photo Editor,793045,198177,81393,31359,47975
Photo editor - My Fake Look,149208,44804,31322,17934,36391
Photo Editor by Aviary,1000236,259131,101059,40453,60813
Photo Editor Collage Maker Pro,451163,125026,57648,19102,33955
Photo Editor Color Effect,178515,50976,29613,13389,24506
Photo Editor Lidow  Snap pic,265787,48546,22123,8680,11811
Photo Editor Pro - Effects,146707,40373,24068,12093,24597
Photo Editor Pro,1063563,291920,152211,64294,117829
Photo Editor,191147,58382,29329,14387,24041
Photo Effects Pro,924392,273940,119459,43994,73486
Photo Grid:Photo Collage Maker,4446989,1004163,347586,123584,187055
Photo Lab Picture Editor FX 🎃,541442,151561,50751,18314,35176
Photo Studio,248579,85810,42627,18308,29101
Photo Warp,158898,43762,34344,22910,56165
Photo Wonder – Photo Editor,416030,108783,54367,23659,45642
PhotoDirector Photo Editor App,199112,50285,14278,5014,8129
PhotoFunia,185614,54151,24322,11187,16614
Piano +,452585,98488,43376,21190,40544
Piano Tiles 2™(Don't Tap...2),4575406,488656,182384,77090,176272
Piano Tiles,161017,35768,22446,11669,35031
Pic Collage,897661,180136,64576,24351,39115
PicsArt Photo Studio,3731910,876269,355950,146230,235583
PicSay - Photo Editor,128973,42020,20994,8290,11933
Picture Quiz: Logos,154883,63349,27380,12182,20195
Pinball Pro,138375,49945,32324,16191,24189
Pinterest,1727430,413866,105425,41202,67337
PIP Camera-Photo Editor Pro,617543,151441,76768,32549,48575
Pirate Kings,765049,145877,73107,39363,92948
Pirate Treasures,209450,40946,17442,9110,21998
Pixel Gun 3D (Pocket Edition),1728166,209058,118816,63478,179878
Pixlr – Free Photo Editor,712556,188733,77252,33361,49037
Plague Inc.,1755614,417647,142750,51731,100540
Planet of Cubes Survival Games,256961,46356,37327,23249,72427
Plants vs. Zombies 2,3024041,539797,250355,124567,279114
Plants vs. Zombies FREE,1920063,358716,175749,87445,179328
Plants vs. Zombies™ 2,320726,68665,31297,15735,32937
PlayerPro Music Player Trial,382828,67725,23045,9416,17791
PlayStation®App,299906,80019,41731,19541,42846
Plumber,165533,59081,32507,16292,29956
Pocket,176973,45197,11893,5000,7649
PocketInvEditor,368326,48797,29008,17556,46547
POF Free Dating App,475286,216247,106007,22476,50011
Pokémon GO,4354601,856611,528961,285260,983386
Polaris Office + PDF,267332,98490,36385,14188,25554
Pool Billiards Pro,728378,237395,129330,63173,99963
Pou,6420306,1210342,695023,357882,699989
Power Battery - Battery Saver,246620,56997,27227,8111,14559
Power Clean - Optimize Cleaner,1049874,235997,84759,23336,37809
Poweramp Music Player (Trial),793996,153877,62332,29109,59536
Powerboat Racing 3D,320525,85899,63187,37145,70199
PPSSPP - PSP emulator,445691,88983,56014,26280,67419
Pregnancy &amp; Baby Daily Tracker,262321,67210,11998,4187,6863
Premium Wallpapers HD,276749,72760,30514,15064,25671
Princess Nail Salon,147548,36351,29698,20750,46644
Prisma,405159,124335,59564,25919,52984
Prize Claw,224662,56979,38150,21494,47934
Psiphon,440746,84530,52709,27380,60530
Public Transport Simulator,144680,28650,16202,8091,19815
Puffin Web Browser,226243,42782,23550,11019,30975
Punch Boxing 3D,516361,125153,69565,29829,57942
Punch Hero,369357,82127,34305,12632,29706
Pyramid Solitaire Saga,532275,200931,63063,20310,28294
QR Code Reader,150282,39359,11559,3839,12616
QR Code Scan &amp; Barcode Scanner,190739,63216,22315,8848,27526
QR Droid Code Scanner,197289,69692,34461,15038,28620
QuickPic Gallery,541028,87197,25877,10315,20649
Quikr Free Local Classifieds,288895,118569,52234,19804,38534
Quizduell,171203,70536,29826,12884,23128
QuizUp,404482,135211,45902,19864,36017
Race the Traffic Moto,132142,38605,31634,18557,39700
Race the Traffic,130098,38115,28306,15526,28323
Racing Fever,753755,156501,62078,21611,40788
Racing in Car,834837,145274,89366,30797,64338
Racing Moto,359430,120109,53297,21433,32519
Racing Rivals,467472,110234,77232,45148,122237
Radio FM,175716,68093,26497,10978,24753
Radio Online - PCRADIO,498645,81484,19340,7828,17128
Raging Thunder 2 - FREE,461948,109868,48836,21064,45786
Rail Rush,486150,119006,68066,36416,69846
Rally Racer Dirt,290753,82509,46245,19057,39524
Rally Racer Drift,214199,69247,47404,24090,46641
RAR,367973,87786,37423,15813,31350
Rayman Adventures,240072,38158,14222,6524,16744
RE-VOLT 2 : Best RC 3D Racing,235124,63649,34412,16283,39147
RE-VOLT 2 : MULTIPLAYER,261802,65726,32774,14349,31258
Real Basketball,1142942,245329,100871,30129,59997
Real Boxing,254097,61623,31318,16106,43365
Real City Car Driver 3D,122308,25330,24071,17425,67714
Real Cricket ™ 16,235070,79129,37099,17319,34501
Real Drift Car Racing Free,297651,58289,32667,16387,33132
Real Drum,411393,101858,51166,23299,41116
Real Estate &amp; Rentals - Zillow,204293,97149,19941,5931,8696
Real Football 2012,1009117,194225,93906,43044,107370
Real Football 2013,549982,119643,65740,31044,88738
Real Guitar - Free Guitar Game,218817,55843,36080,18821,39705
Real Racing  3,2781388,495181,211929,105172,308243
Real Racing 3,190444,39832,14796,7727,18950
Real Steel Boxing Champions,234664,38970,22141,12095,30132
Real Steel World Robot Boxing,1345297,221377,107308,56371,126308
RealPlayer®,145543,40014,19249,7876,16026
"Recharge, Bill Pay &amp; Wallet",1030335,417144,109163,39172,81620
"Recharge, Bill Payment, Wallet",467475,179476,53236,22885,53181
"Recharge, Bills, Wallet, Bus",298053,108049,35416,14972,42549
Red Ball 4,543997,116863,60425,28776,66663
Redline Rush,171652,42400,24146,13371,24794
Respawnables,800045,123046,61071,33343,95492
Restaurant Story™,280718,63860,35240,16696,39651
Retrica,3767566,801822,447668,214572,378731
Reverse Movie FX - magic video,368403,48703,19197,8782,19673
Ringdroid,214771,50387,21327,10067,19384
Ringtone Maker,238015,67996,31611,14945,29171
Rio 2016 Olympic Games,139171,27058,13618,6347,25647
Rivals at War,140575,34268,20127,11319,31634
Road Riot,268843,42605,22710,13793,25733
Road Smash: Crazy Racing!,181287,44498,32264,18977,40223
ROBLOX,622735,71150,54099,29531,105921
RoboCop™,695428,164898,86467,43126,93993
Robot Unicorn Attack 2,179753,44964,22132,10920,18410
Rock Hero,250271,72803,67088,40505,102247
Rocket Player : Music Player,173009,54397,20745,8803,15321
Roll the Ball™ - slide puzzle,304047,101895,40913,14122,25119
Rolling Sky,309209,41950,20413,9918,30001
ROM Manager,164879,32548,13273,6209,18999
Root Checker,170626,32845,18152,9042,30248
Rounds Free Video Chat &amp; Calls,227189,59304,35588,16588,25757
Run,302659,66095,34714,17541,34712
Runkeeper - GPS Track Run Walk,278937,104227,21618,10002,14346
Running Fred,152397,25000,14605,8288,20295
Runtastic Running &amp; Fitness,432327,134346,30011,12006,21983
Ruzzle Free,178128,73249,26410,10668,20815
S Health,114071,41117,16253,7991,18416
Saavn Music &amp; Radio,371801,168746,69969,27175,45988
sahibinden.com,227026,49921,20625,8962,27871
Samsung Internet for Android,24284,6136,3148,1537,7255
Samsung Music,38773,9126,5257,3325,10097
Samsung Print Service Plugin,121398,27385,16014,6653,24296
Samsung Push Service,308946,73760,44232,19981,62866
Samsung Security Policy Update,60778,13278,7116,2496,13548
Samsung Voice Recorder,8251,1864,901,372,1390
San Andreas Crime City,127990,19503,20650,12924,58749
San Andreas: Real Gangsters 3D,111930,21502,21419,12333,44031
Santa Biblia Reina Valera,405009,40596,9025,4887,7454
"SayHi Chat, Love, Meet, Dating",228220,38049,27212,12412,36077
School Driving 3D,318631,66223,39319,22164,52327
School of Dragons,241911,37439,28034,18745,62599
Score! Hero,2305250,450469,113431,32193,80075
Score! World Goals,837815,167452,68900,30974,69171
Screen Lock - with Simulator,151639,44758,28568,19256,58031
Screenshot Easy,248523,53342,24107,10783,29649
Screenshot,267314,59013,24233,10838,30547
Scribd - A World of Books,218702,77086,25829,9145,19984
Sea Battle 2,258908,57703,17076,6086,12860
Sea Battle,387811,94113,35144,15239,25985
